millis,size_x,size_y
5216198,4,4,1476.0,1456.0,1507.0,1495.0,1486.0,1529.0,1479.0,1474.0,1521.0,1508.0,1471.0,1473.0,1491.0,1440.0,1525.0,1523.0
5216985,4,4,1449.0,1449.0,1501.0,1496.0,1482.0,1513.0,1472.0,1458.0,1504.0,1511.0,1471.0,1463.0,1469.0,1492.0,1509.0,1527.0
5217772,4,4,1519.0,1317.0,1508.0,1499.0,1480.0,1501.0,1472.0,1486.0,1491.0,1512.0,1476.0,1468.0,1505.0,1469.0,1515.0,1528.0
5218559,4,4,1473.0,1418.0,1507.0,1505.0,1472.0,1501.0,1482.0,1467.0,1519.0,1524.0,1470.0,1473.0,1472.0,1443.0,1520.0,1520.0
5219346,4,4,1534.0,1403.0,1512.0,1507.0,1481.0,1502.0,1480.0,1476.0,1465.0,1523.0,1466.0,1472.0,1534.0,1443.0,1525.0,1526.0
5220133,4,4,1490.0,1462.0,1515.0,1508.0,1498.0,1517.0,1476.0,1466.0,1521.0,1521.0,1470.0,1473.0,1555.0,1491.0,1506.0,1520.0
5220920,4,4,1454.0,1448.0,1497.0,1506.0,1468.0,1499.0,1475.0,1461.0,1508.0,1505.0,1474.0,1464.0,1502.0,1476.0,1525.0,1519.0
5221707,4,4,1512.0,1461.0,1505.0,1508.0,1489.0,1515.0,1474.0,1477.0,1519.0,1516.0,1467.0,1466.0,1531.0,1470.0,1512.0,1524.0
5222494,4,4,1505.0,1412.0,1510.0,1501.0,1508.0,1515.0,1476.0,1473.0,1514.0,1513.0,1477.0,1479.0,1569.0,1490.0,1513.0,1525.0
5223281,4,4,1443.0,1437.0,1508.0,1518.0,1498.0,1523.0,1471.0,1467.0,1516.0,1522.0,1475.0,1465.0,1522.0,1497.0,1518.0,1519.0
5224068,4,4,1471.0,1395.0,1506.0,1500.0,1500.0,1527.0,1488.0,1465.0,1497.0,1521.0,1470.0,1472.0,1495.0,1481.0,1510.0,1511.0
5224855,4,4,1425.0,1476.0,1516.0,1511.0,1491.0,1502.0,1478.0,1473.0,1498.0,1502.0,1474.0,1470.0,1529.0,1475.0,1517.0,1526.0
5225642,4,4,1380.0,1355.0,1503.0,1516.0,1475.0,1514.0,1476.0,1471.0,1493.0,1529.0,1477.0,1464.0,1493.0,1485.0,1525.0,1524.0
5226429,4,4,1286.0,1431.0,1513.0,1502.0,1459.0,1520.0,1482.0,1467.0,1481.0,1534.0,1469.0,1471.0,1495.0,1502.0,1514.0,1510.0
